city,country,nStations,speed,population
Melbourne,AU,50,11.732177884811033,24210809.0
"Aspen, CO",US,50,13.481264891209396,323127513.0
Wien,AT,121,11.75076824491924,8731471.0
"Miami Beach, FL",US,124,13.266489390258394,323127513.0
Copenhagen,DK,111,12.600274533540148,5728010.0
A Coruña,ES,23,10.418476166004872,46484533.0
Sorocaba,BR,25,10.51613206295798,[phone].0
"Tel Aviv-Yaffo, Giv'atayim, Ramat-Gan",IL,212,12.083805703049574,8546000.0
"San Francisco Bay Area, CA",US,288,12.715694979836224,323127513.0
Bochum,DE,77,10.306959251069104,82487842.0
Duisburg,DE,32,12.41291310394975,82487842.0
Mülheim a.d.R.,DE,32,11.871194697257332,82487842.0
Malta,MT,52,11.288476692695621,437418.0
"San Diego, CA",US,98,13.231718519640646,323127513.0
Bergamo,IT,23,12.038417769246868,60627498.0
Padova,IT,28,10.299246560377552,60627498.0
Parma,IT,26,11.488407889958228,60627498.0
Udine,IT,24,11.453351613305058,60627498.0
Pisa,IT,25,11.241290315592279,60627498.0
Torino,IT,198,12.669567506955897,60627498.0
Treviso,IT,31,12.18405776468531,60627498.0
"Denver, CO",US,86,12.563096682232205,323127513.0
"Boulder, CO",US,45,11.65604141224598,323127513.0
"Fort Lauderdale, FL",US,23,13.281900165539744,323127513.0
"Des Moines, IA",US,21,12.977465834295199,323127513.0
"Charlotte, NC",US,26,12.351975549230204,323127513.0
"Fort Worth, TX",US,46,12.812893845009453,323127513.0
Salt Lake City,US,32,12.483364216558169,323127513.0
"Houston, TX",US,60,12.943463222851951,323127513.0
"Kansas City, MO",US,42,12.818836880839987,323127513.0
"Madison, WI",US,43,12.37232954098908,323127513.0
"Nashville, TN",US,36,12.740511146626522,323127513.0
"Omaha, NE",US,33,11.973433972221098,323127513.0
"San Antonio, TX",US,60,12.654231710177104,323127513.0
Mainz,DE,120,12.650713630338593,82487842.0
Astana,KZ,139,12.499729101805665,17794397.0
Moscow,RU,413,12.179734904761316,144342396.0
Lódź,PL,150,12.589290961632061,37970087.0
Lublin,PL,86,12.50978673235904,37970087.0
Katowice,PL,36,11.959333887304417,37970087.0
Szczecin,PL,86,12.296804150749201,37970087.0
Radom,PL,25,12.847962268141154,37970087.0
"Austin, TX",US,63,12.889133852675238,323127513.0
Santiago,CL,175,12.744808417075337,17909754.0
"Indianapolis, IN",US,29,11.088472272795856,323127513.0
"Milwaukee, WI",US,85,12.771219540166552,323127513.0
Nice,FR,186,12.660863761093434,66892205.0
Dunkerque,FR,46,12.680182489416381,66892205.0
Vannes,FR,25,12.293450870857248,66892205.0
Calais,FR,40,12.718015395423881,66892205.0
Lille,FR,222,12.381570840673158,66892205.0
Elche,ES,35,10.608039784945621,46484533.0
Salamanca,ES,29,11.024882318583325,46484533.0
Belo Horizonte,BR,40,10.90478914497019,207652865.0
Santos,BR,35,12.7269944578124,207652865.0
Brasília,BR,46,12.324472158925504,207652865.0
Darmstadt,DE,39,12.794296999966637,82487842.0
Kassel,DE,58,11.914639895478949,82487842.0
